project_name,token_name,soft_cap,total_fund_raised,end_date,ico_success
Abachi,ABI,3080000,3075000,31-Dec-21,0
??Rise of Defenders,RDR,2550000,2550000,29-Dec-21,1
Galaxy War,GWT,4000000,4000000,29-Dec-21,1
Decimated IEO on Huobi Prime,DIO,600000,600000,29-Dec-21,1
CeloLaunch,CLA,2260000,2264000,27-Dec-21,1
MeanFi,MEAN,3750000,3750000,27-Dec-21,1
Angels Creed,ANGEL,300000,300000,25-Dec-21,1
MetaGaming Guild DAO Maker,MGG,2850000,2845000,23-Dec-21,0
pSTAKE Coinlist,PSTAKE,20000000,20000000,23-Dec-21,1
izumi Finance,IZI,3950000,3950000,21-Dec-21,1
UpOnly,UPO,160000,160000,20-Dec-21,1
UNQ Club,UNQ,3400000,3400000,19-Dec-21,1
Ecio Poolz,ECIO,1620000,1618750,19-Dec-21,0
myMessage,MESA,2300000,2300000,19-Dec-21,1
Zombie World Z,ZWZ,170000,170000,19-Dec-21,1
Forward Protocol DAO Maker,FORWARD,1450000,1450000,19-Dec-21,1
Stay in Destiny World,SIW,1900000,1900000,19-Dec-21,1
Quadency,QUAD,5500000,5500000,18-Dec-21,1
Crypto Fight Club Polkastarter,FIGHT,3380000,3375000,17-Dec-21,0
Label,LBL,3150000,3150000,17-Dec-21,1
Crafting Finance IEO on Gate,CRF,80000,80000,17-Dec-21,1
Chumbi Valley IEO on Kucoin Spotlight,CHMB,400000,400000,17-Dec-21,1
Geopoly Poolz,GEO,2900000,2900000,17-Dec-21,1
Safle Polkastarter,SAFLE,5550000,5550000,16-Dec-21,1
WAM DAO Maker,WAM,2740000,2740000,16-Dec-21,1
MetaGods DAO Maker,MGOD,4240000,4244550,15-Dec-21,1
Planet Sandbox IEO on Gate,PSB,1590000,1590000,15-Dec-21,1
Propel,PEL,2420000,2420000,15-Dec-21,1
Totem Polkastarter,CTZN,4400000,4400000,14-Dec-21,1
Nitro League Polkastarter,NITRO,5750000,5750000,14-Dec-21,1
Unbound Polkastarter,UNB,9000000,9000000,14-Dec-21,1
Voxies Tactics Binance,VOXEL,6000000,6000000,14-Dec-21,1
DeHR Poolz,DEHR,1500000,1500000,14-Dec-21,1
The Spartans Poolz,TSP,300000,300000,13-Dec-21,1
Fancy Birds Impossible Finance,FNC,330000,325000,13-Dec-21,0
Crypto Vs Zombie Poolz,CVZ,330000,325000,11-Dec-21,0
Silo,SILO,10000000,10000000,10-Dec-21,1
DeHorizon IEO on Gate,DEVT,61470000,61472360,10-Dec-21,1
RaceFi,RACEFI,3350000,3350000,9-Dec-21,1
Galaxy Fight Club Polkastarter,GCOIN,2000000,2000000,9-Dec-21,1
Lumerin Tokensoft,LMR,60000000,15000000,8-Dec-21,0
Happy Land Polkastarter,HPL,3270000,3270000,8-Dec-21,1
Blockasset,BLOCK,3520000,3520456,8-Dec-21,1
Umee Coinlist,UMEE,38300000,38300000,8-Dec-21,1
Solclout,SCT,2120000,2115000,8-Dec-21,0
MeLand.ai Poolz,MELD,350000,350000,7-Dec-21,1
Rikkei Finance IEO on Huobi Prime,RIFI,6200000,6200000,7-Dec-21,1
MetaSoccer DAO Maker,MSU,2340000,2340000,7-Dec-21,1
Sportium Impossible Finance,SPRT,320000,324000,7-Dec-21,1
Colony Lab,CLY,21000000,21000000,7-Dec-21,1
Humans Polkastarter,HEART,10170000,10170000,6-Dec-21,1
??Souni,SON,3340000,3335000,5-Dec-21,0
Quidd Token,QUIDD,4500000,4500000,3-Dec-21,1
Street Runner DAO Maker,SRG,1560000,1560000,3-Dec-21,1
Bitlocus DAO Maker,BTL,3150000,3150000,2-Dec-21,1
ArcadeNetwork Poolz,ARC,2800000,2795000,2-Dec-21,0
Symbiosis Finance DAO Maker,SIS,10080000,10080000,2-Dec-21,1
WidiLand,WIDI,100000,100000,2-Dec-21,1
DePocket,DEPO,1010000,1008000,2-Dec-21,0
Kryxivia Poolz,KXA,100000,100000,2-Dec-21,1
Prometheus DAO Maker,MGA,2850000,2850000,2-Dec-21,1
Biconomy IEO on Huobi Prime,BICO,21100000,21100000,1-Dec-21,1
ShopNEXT DAO Maker,NEXT,3040000,3039999,1-Dec-21,0
MADworld,UMAD,7540000,7540000,1-Dec-21,1
WingSwap,WIS,400000,400000,1-Dec-21,1
Zodium Polkastarter,ZODI,3700000,3700000,30-Nov-21,1
xHashtag IEO on Gate,XTAG,2900000,2900000,30-Nov-21,1
??Infinite Launch,ILA,2200000,2200000,30-Nov-21,1
Nodle Cash Tokensoft,NODL,25870000,25870000,28-Nov-21,1
ConstitutionDAO IEO on Gate,PEOPLE,20000000,11559299,27-Nov-21,0
OneRare,ORARE,2260000,2260000,27-Nov-21,1
Dtravel Polkastarter,TRVL,7500000,7500000,26-Nov-21,1
Holoride,RIDE,6000000,6000000,26-Nov-21,1
NuNet,NTX,2000000,2000000,26-Nov-21,1
MonoX IEO on Huobi Prime,MONO,5400000,5400000,25-Nov-21,1
Blue Horizon Poolz,BLH,910000,905000,24-Nov-21,0
Waves.Exchange,WX,50000000,50000000,24-Nov-21,1
MS Token,MS,2000000,2000000,23-Nov-21,1
Panther Protocol,ZKP,40000000,40000000,23-Nov-21,1
GovWorld Poolz,GOV,2270000,2265000,23-Nov-21,0
SolChicks,CHICKS,140000,140000,23-Nov-21,1
TaleCraft,CRAFT,2580000,2583000,23-Nov-21,1
KAKA NFT World DAO Maker,KAKA,2350000,2350300,22-Nov-21,1
AntEx,ANTEX,5510000,5510000,22-Nov-21,1
Lord Arena,LORDA,1700000,1700000,21-Nov-21,1
Apricot Finance,APR,12800000,12800000,21-Nov-21,1
Gold Fever IEO on Huobi Prime,NGL,1490000,1492500,19-Nov-21,1
Titan Hunters DAO Maker,TITA,2270000,2265000,19-Nov-21,0
The Realm Defenders Poolz,TRD,100000,100000,18-Nov-21,1
Aurora,AURORA,13000000,13000000,18-Nov-21,1
Libre DeFi IEO on Gate,LIBRE,870000,870000,18-Nov-21,1
Polygonum Online DAO Maker,POG,1800000,1800000,18-Nov-21,1
Genopets Impossible Finance,GENE,8660000,8660000,18-Nov-21,1
Guild of Guardians Coinlist,GOG,5500000,5500000,17-Nov-21,1
Pollen DeFi,PLN,8000000,8000000,17-Nov-21,1
Mytheria Polkastarter,MYRA,250000,250000,16-Nov-21,1
FC Porto Fan Token Binance,PORTO,4000000,4000000,16-Nov-21,1
ReSource DAO Maker,SOURCE,5360000,5363498,16-Nov-21,1
