token_name,total_positive_direct_mentions,total_negative_direct_mentions,total_positive_indirect_mentions,total_negative_indirect_mentions,total_direct_mentions,total_indirect_mentions,total_likes,total_retweets,total_project_followers,,total_indirect_followers,soft_cap,ico_success
KXA,3053,1936,40100,28684,7110,96365,105902,87461,7783,,2121009,100000,1
MGA,2905,917,24796,25392,6180,76631,59678,81927,6735,,2398075,2850000,1
BICO,933,596,6544,6221,2510,19312,32762,35707,4370,,446223,21100000,1
NEXT,1494,1902,3711,2196,6990,11243,73785,102653,7730,,3425537,3040000,0
UMAD,273,189,2426,2077,757,10526,6805,8301,941,,268607,7540000,1
WIS,3319,1803,13377,31842,7870,94382,107205,43104,14449,,1060214,400000,1
ZODI,178,304,1733,866,887,7483,9695,5863,1398,,408527,3700000,1
XTAG,3510,2489,39578,29198,8460,84528,94343,120828,11197,,1387410,2900000,1
ILA,1848,930,11342,10332,3920,35434,44938,50100,6049,,649029,2200000,1
NODL,637,541,7196,6401,2100,19281,30061,27473,3462,,963086,25870000,1
PEOPLE,6327,2629,23383,24182,22100,114646,166386,148043,30286,,10551189,20000000,0
ORARE,840,812,6217,4642,3150,28899,35203,26491,4448,,1484655,2260000,1
TRVL,797,315,2655,5316,1830,23091,9374,24305,2727,,279072,7500000,1
RIDE,4154,6838,53561,25458,19900,245389,140538,143217,21355,,3805494,6000000,1
NTX,949,1229,13324,8523,3740,33324,22956,54781,4505,,863243,2000000,1
MONO,5320,3187,37851,54353,12400,178655,129007,142096,15665,,3225085,5400000,1
MONO,2998,5854,6706,13836,12400,64434,159754,95817,24061,,5727975,190000,0
BLH,72,136,1332,926,301,3935,1506,4385,465,,127994,910000,0
WX,246,408,6569,3690,1830,14520,20911,20994,2854,,763264,50000000,1
MS,2683,2373,21169,37760,17900,152731,235667,139750,26678,,4904739,2000000,1
ZKP,1057,935,5462,3848,2880,23899,25212,15328,3704,,1180596,40000000,1
GOV,462,1809,10097,5964,4460,58725,60255,52106,6927,,838843,2270000,0
GOV,1566,1664,4068,7198,4460,37431,31141,25207,8182,,1135895,15000000,1
CHICKS,2129,6106,99637,66418,18400,242715,209322,162297,30946,,5692976,140000,1
CRAFT,524,440,18609,7623,3070,44809,31697,16978,6075,,922198,2580000,1
KAKA,4234,3719,36759,49592,12400,124496,106609,157222,16641,,5842176,2350000,1
ANTEX,2820,3154,17915,8754,8410,46102,69505,84233,14253,,2481658,5510000,1
LORDA,1304,602,8951,8331,2980,44111,16394,41615,5958,,1353001,1700000,1
APR,453,358,2065,2765,1230,12483,8469,6156,1521,,418150,12800000,1
NGL,1483,847,15738,13276,4330,42943,55873,27791,5525,,1866884,1490000,1
TITA,3609,1762,36712,59343,13700,189066,33553,200364,15076,,3059609,2270000,0
TRD,917,854,4281,3858,2960,16645,38283,34428,4757,,558665,100000,1
AURORA,732,716,6678,7095,2960,31308,40882,22963,4123,,853532,13000000,1
LIBRE,1203,787,3984,5965,3630,29314,49530,28118,6151,,1702602,870000,1
POG,1345,1983,32811,13788,9680,76929,104846,75576,15025,,1127763,1800000,1
GENE,2636,3577,35809,44450,14000,123181,100047,121213,19372,,4631266,8660000,1
GOG,4110,1924,27976,17279,11400,63100,162618,63158,17430,,2647770,5500000,1
PLN,456,552,3378,1149,1880,9659,18039,22247,2728,,776692,8000000,1
MYRA,519,441,5493,9049,2170,28886,29551,30057,4069,,432625,250000,1
PORTO,1163,1430,8109,9655,3880,58148,57898,39113,5637,,1476292,4000000,1
SOURCE,355,88,1370,2742,727,8467,4957,7371,1246,,75533,5360000,1
UXP,97,122,852,780,469,2548,3206,4826,623,,51838,60090000,0
PLACE,5077,3547,45466,35679,13200,179832,181472,71886,20181,,2134449,1940000,1
NUM,946,1419,53390,39576,9410,126709,60295,129950,17803,,4126367,7200000,1
CWAR,2965,3103,29480,26391,10500,99264,133321,145744,12038,,1515813,3680000,1
XPRESS,356,233,1481,1822,827,5153,7880,7727,1566,,210910,2250000,1
OLY,3753,1537,47388,16369,10400,120743,104605,86069,19239,,2506530,140000,1
KART,734,242,2122,5198,1770,19675,21699,19567,1962,,389504,1810000,1
VEE,872,754,842,1041,2600,3035,24136,21468,2891,,879039,8800000,0
CREDI,337,686,7217,2547,2420,20916,7649,12069,3168,,783016,2200000,0
TNODE,289,305,5037,2767,957,13390,12592,14095,1139,,350471,95000,1
CERE,1937,2063,22229,18110,5680,56942,42856,47181,9574,,1893207,37700000,1
BEM,444,268,2756,3352,2430,9718,9862,14724,3916,,1070125,2000000,0
SHILL,8570,3497,130406,46168,22100,305350,328261,214691,38049,,10938901,300000,1
ELMON,528,486,4430,4545,2140,20276,4930,29164,2787,,558479,2290000,0
GOV,1298,649,8280,23003,4040,57398,48969,33183,7213,,1718792,2270000,0
GOV,1893,1341,6968,9283,4040,25415,30437,28291,8031,,1083726,15000000,1
HWL,697,335,2725,1800,1600,10217,10820,11510,2346,,215791,1700000,1
SPAT,2714,1436,26658,10695,6610,54508,83656,81789,9008,,1241994,130000,1
YIN,706,523,14585,4341,2890,36051,16418,25764,3261,,731554,4500000,1
DANA,968,380,9958,5357,2620,38987,22516,15533,4625,,297628,11000000,1
GGG,939,974,12378,12901,6050,32778,34988,69203,11842,,1131657,2090000,1
CBX,692,498,3713,2011,2650,13495,36950,26109,3272,,977957,300000,1
ARDN,611,612,1429,616,1580,3630,6851,14651,2131,,313831,130000,0
THOR,1128,1758,3327,5760,4700,14822,63223,42271,7584,,1779875,4500000,0
ENV,381,214,1516,4351,989,14632,6801,10668,1743,,366671,2750000,1
GOFX,362,432,3427,3773,1410,11115,13089,10772,1838,,580271,4850000,1
MONO,1625,3835,22340,19669,12700,120302,144589,91106,24968,,5412114,5400000,1
MONO,4965,3188,4396,3768,12700,21758,136040,135546,22724,,5099949,190000,0
GAN,969,1020,913,339,2460,2490,22782,13754,3414,,390201,670000,0
ACK,1195,968,15735,6386,2450,32747,15763,19787,3078,,891614,1800000,1
SCLP,2501,1510,3347,1148,6850,11298,100308,70442,7538,,2127502,2480000,0
DTO,1895,660,8032,16083,4920,49632,36407,49830,5006,,1631879,3400000,1
ERP,10,16,219,158,76,1046,750,388,112,,13067,500000,1
SWASH,3573,4219,16126,31093,13300,79972,135678,112510,18140,,3101719,12000000,1
SIP,858,2264,6395,12728,5590,53994,51288,74503,9358,,2242336,230000,0
DKT,441,566,7435,9391,2030,29695,2790,17622,3995,,322701,730000,0
CPOOL,1276,415,6804,4679,2660,19269,31500,39660,3331,,1244169,3100000,1
DOSE,840,1017,16276,11893,3530,41640,26398,37217,6694,,914504,990000,1
CHIM,390,376,3219,3555,1290,11772,18325,12310,2512,,174368,200000,1
OH,369,186,3326,2222,1440,14107,15630,20947,2844,,429463,1920000,1
AURY,1699,896,11011,13157,6360,82924,36559,19289,9520,,1548419,108850000,0
