token_name,total_direct_mentions,total_indirect_mentions,total_likes,total_retweets,total_project_followers,total_indirect_followers,soft_cap,ico_success
KXA,7110.0,96365,105902,87461,7783,2121009,100000.0,1.0
MGA,6180.0,76631,59678,81927,6735,2398075,2850000.0,1.0
BICO,2510.0,19312,32762,35707,4370,446223,21100000.0,1.0
NEXT,6990.0,11243,73785,102653,7730,3425537,3040000.0,0.0
UMAD,757.0,10526,6805,8301,941,268607,7540000.0,1.0
WIS,7870.0,94382,107205,43104,14449,1060214,400000.0,1.0
ZODI,887.0,7483,9695,5863,1398,408527,3700000.0,1.0
XTAG,8460.0,84528,94343,120828,11197,1387410,2900000.0,1.0
ILA,3920.0,35434,44938,50100,6049,649029,2200000.0,1.0
NODL,2100.0,19281,30061,27473,3462,963086,25870000.0,1.0
PEOPLE,22100.0,114646,166386,148043,30286,10551189,20000000.0,0.0
ORARE,3150.0,28899,35203,26491,4448,1484655,2260000.0,1.0
TRVL,1830.0,23091,9374,24305,2727,279072,7500000.0,1.0
RIDE,19900.0,245389,140538,143217,21355,3805494,6000000.0,1.0
NTX,3740.0,33324,22956,54781,4505,863243,2000000.0,1.0
MONO,12400.0,178655,129007,142096,15665,3225085,5400000.0,1.0
MONO,12400.0,64434,159754,95817,24061,5727975,190000.0,0.0
BLH,301.0,3935,1506,4385,465,127994,910000.0,0.0
WX,1830.0,14520,20911,20994,2854,763264,50000000.0,1.0
MS,17900.0,152731,235667,139750,26678,4904739,2000000.0,1.0
ZKP,2880.0,23899,25212,15328,3704,1180596,40000000.0,1.0
GOV,4460.0,58725,60255,52106,6927,838843,2270000.0,0.0
GOV,4460.0,37431,31141,25207,8182,1135895,15000000.0,1.0
CHICKS,18400.0,242715,209322,162297,30946,5692976,140000.0,1.0
CRAFT,3070.0,44809,31697,16978,6075,922198,2580000.0,1.0
KAKA,12400.0,124496,106609,157222,16641,5842176,2350000.0,1.0
ANTEX,8410.0,46102,69505,84233,14253,2481658,5510000.0,1.0
LORDA,2980.0,44111,16394,41615,5958,1353001,1700000.0,1.0
APR,1230.0,12483,8469,6156,1521,418150,12800000.0,1.0
NGL,4330.0,42943,55873,27791,5525,1866884,1490000.0,1.0
TITA,13700.0,189066,33553,200364,15076,3059609,2270000.0,0.0
TRD,2960.0,16645,38283,34428,4757,558665,100000.0,1.0
AURORA,2960.0,31308,40882,22963,4123,853532,13000000.0,1.0
LIBRE,3630.0,29314,49530,28118,6151,1702602,870000.0,1.0
POG,9680.0,76929,104846,75576,15025,1127763,1800000.0,1.0
GENE,14000.0,123181,100047,121213,19372,4631266,8660000.0,1.0
GOG,11400.0,63100,162618,63158,17430,2647770,5500000.0,1.0
